Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
Aruba,ABW,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Africa Eastern and Southern,AFE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS19.4,21.7,24.9,26.5
Afghanistan,AFG,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Africa Western and Central,AFW,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS23.5,26.4,28.2,31.2
Angola,AGO,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,20.1973,
Albania,ALB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS65.9616,71.2457,78.3496,81.5432,81.7239,
Andorra,AND,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS26.984190.2708,
Arab World,ARB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
United Arab Emirates,ARE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS83.2,88.853,92.5292,98.8,99.5015,100,100,100,100,
Argentina,ARG,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS70.115,73.492,86.5182,88.08,89.03,
Armenia,ARM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS40.3467,52.9817,57.7535,63.3685,63.4366,66.9034,67.2269,78.0911,81.4003,79.3062
American Samoa,ASM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Antigua and Barbuda,ATG,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Australia,AUS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS68.0242,70.9431,73.39778.403782.789184.880986.1214,
Austria,AUT,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,31.8275,37.2975,48.4245,53.2301,58.438,63.8696,66.8735,68.2552,70.7405,73.77,76.0357,76.9633,77.1892,79.688,80.7314,85.1644,85.4365,85.2665,85.8744,90.8633,92.862,94.1659,
Azerbaijan,AZE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,12.6256,22.9588,36.5468,71.6909,73.1986,74.7054,74.9751,75.8247,78.0301,82.1961,83.636,84.4045
Burundi,BDI,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS0.884975,0.735741.49482,
Belgium,BEL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,55.7562,60.1512,65.7216,67.8295,72.9157,75.3244,79.01,78.6605,80.1696,84.1259,84.2776,85.4392,86.8421,87.2592,89.2103,91.1117,92.6559,93.4306,94.6981,
Benin,BEN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Burkina Faso,BFA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS6.61695
Bangladesh,BGD,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS5.0984132.686437.3212,
Bulgaria,BGR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS17.078126.1742,32.8507,38.7899,43.1111,45.3767,46.98,50.8148,51.7801,54.18,55.8825,59.1258,62.0692,63.4094,66.6993,68.74,74.0629,78.1407,79.7595,
Bahrain,BHR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,90.0109,89.999995.0001,95.1549,99,94.452,98.5075,99.3165,100,100,100,100,
Bahamas The,BHS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS67.0357
Bosnia and Herzegovina,BIH,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS57.314,62.4875,68.3368,67.4523,69.3125,72.6616,76.9687,83.0098,
Belarus,BLR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS25.0547,29.3694,37.25,44.8653,51.4711,56.505,60.1881,70.9127,74.5505,79.0091,83.0301,85.7483,87.5447,90.1402,92.1169,
Belize,BLZ,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS28.3996
Bermuda,BMU,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Bolivia,BOL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS25.9665,34.2187,32.1849,34.471941.6667,44.4308,58.0403,63.7076
Brazil,BRA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS37.9472,40.250352.8162,54.1797,57.5621,61.1209,67.3369,70.0151,73.4729,84.9105,79.7915,81.1465,85.6558,
Barbados,BRB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Brunei Darussalam,BRN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS89.999899.7502
Bhutan,BTN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS86.2535
Botswana,BWA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,33.7539,
Central African Republic,CAF,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Canada,CAN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS72.379.7,79.171794
Central Europe and the Baltics,CEB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Switzerland,CHE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS69.5681,71.8076,76.6328,79.383180.891579.5988,84.2978,86.0846,88.523191.258294.89596.4868,
Channel Islands,CHI,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Chile,CHL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS23.799132.584136.80874.5307,83.6583,80.722893.2,
China,CHN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS63.0484,70.4569,72.6218,75.2437
Cote d'Ivoire,CIV,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,26.3981,29.3579,32.924433.9081
Cameroon,CMR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,19.2,
Congo Dem. Rep.,COD,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Congo Rep.,COG,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Colombia,COL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS36.1269,40.1722,48.2664,51.1495,52.3444,55.1597,58.1742,62.4199,64.5888,65.8968,70.7503,73.908,73.5883
Comoros,COM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Cabo Verde,CPV,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS41.3678,49.7672,56.474660.965
Costa Rica,CRI,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,20.766430.8121,46.469859.5273,66.1227,71.6529,73.9544,81.9733,80.9004,82.9258,82.9603,85.4503,
Caribbean small states,CSS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Cuba,CUB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS29.758439.7031,75.1128
Curacao,CUW,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,68.6803,
Cayman Islands,CYM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Cyprus,CYP,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS29.5925,30.9548,33.581,38.299,39.0043,46.579,51.3087,53.2499,57.8156,63.807,67.7214,70.1848,74.439,80.6142,84.5601,85.8473,91.0765,90.4551,90.8158,91.7818,
Czechia,CZE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS31.5771,32.5496,32.5136,45.804,48.7413,60.1483,62.5261,65.9288,67.87,72.4033,72.9525,71.4722,73.4982,74.8097,75.9862,78.675,78.3316,79.7177,81.0801,82.1745,84.8476,
Germany,DEU,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,43.7461,49.2239,60.3556,64.2079,68.4159,71.4016,74.1765,75.3473,78.5456,78.07,79.3996,81.4862,83.7069,85.4955,81.1987,81.2078,84.1628,85.2831,87.3028,90.5614,90.4838,91.4829,
Djibouti,DJI,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,51.6488,
Dominica,DMA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Denmark,DNK,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,59.8367,74.2001,78.97,81.3532,85.6138,82.8914,83.5808,85.7726,88.1922,88.78,91.4985,94.3338,96.151,96.4369,97.5324,97.1603,97.2257,98.0581,95.7184,99.2507,98.0426,98.6854,
Dominican Republic,DOM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,67.8415,75.035985.8945,85.6334
Algeria,DZA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS42.8598
East Asia & Pacific (excluding high income),EAP,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Early-demographic dividend,EAR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
East Asia & Pacific,EAS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS62.3,68.1,71.6,74.4
Europe & Central Asia (excluding high income),ECA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Europe & Central Asia,ECS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS78.3,81.8,84.7,86.6
Ecuador,ECU,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,24.7198,23.8526,28.2072,30.7883,34.1507,39.1882,44.6175,48.4862,53.540369.6337,72.9855,
Egypt Arab Rep.,EGY,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS26.3505,31.0946,34.7771,38.213,39.8372,41.2837,52.987,70.537465.188
Euro area,EMU,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Eritrea,ERI,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Spain,ESP,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,17.8607,33.3705,40.0972,43.316,47.0769,51.5251,55.9786,59.5205,63.768,64.39,66.8101,69.4701,74.453,77.0552,78.6153,83.7483,85.6031,90.7437,93.1819,93.8872,94.4722,95.6202,
Estonia,EST,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS53.5375,58.8638,62.5474,66.0194,70.3607,72.6589,75.3269,77.2299,77.1888,79.1738,83.8142,87.4304,87.3476,88.3041,89.2502,89.8647,89.6023,91.7172,92.0057,94.4063,
Ethiopia,ETH,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS13.7072
European Union,EUU,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Fragile and conflict affected situations,FCS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS23.6,27.1,29,31.5
Finland,FIN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,60.5637,67.1525,72.5196,74.0012,77.7544,79.2141,82.6988,82.7383,86.0772,88.41,89.6412,90.9827,84.2372,84.8182,86.6143,86.839,87.6452,88.8864,91.4048,91.7387,92.7557,92.6385,
Fiji,FJI,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
France,FRA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS43.6214,63.9173,71.8664,72.2872,78.6321,76.82,80.4201,79.9013,82.4564,75.9034,77.8401,78.9826,80.414,82.165885.5202,84.8089,86.2977,
Faroe Islands,FRO,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Micronesia Fed. Sts.,FSM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Gabon,GAB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
United Kingdom,GBR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,53.8259,61.9569,62.4922,66.6413,64.6318,71.5031,75.473,81.1654,83.9142,84.41,87.2662,89.2395,90.3951,90.4053,94.75,88.6765,89.617,91.4011,94.4143,
Georgia,GEO,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS41.9857,47.263,45.4722,57.1146,58.289,61.173,67.7769,71.8538,76.1159,78.5932,82.0899,
Ghana,GHA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS5.44805
Gibraltar,GIB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Guinea,GIN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS15.4
Gambia The,GMB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Guinea-Bissau,GNB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Equatorial Guinea,GNQ,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Greece,GRC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,11.732,14.8425,18.1013,21.7969,27.6141,31.1916,36.3721,40.0165,41.39,48.51,52.3219,56.349,61.2359,64.4663,67.0678,67.245,70.5309,73.9962,75.5229,77.8729,82.5827,84.7865,
Grenada,GRD,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Greenland,GRL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Guatemala,GTM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS41.848848.5503
Guam,GUM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Guyana,GUY,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
High income,HIC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS86.4,88.9,90.4,91.1
Hong Kong SAR China,HKG,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS61.5412,63.5181,66.126570.1591,71.6802,78.0303,83.2947,86.3007,88.0177,89.1429,90.4722,91.2712,91.8974,94.6831
Honduras,HND,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,9.80535,27.6116,30.2475,32.9724,37.7922,40.6984
Heavily indebted poor countries (HIPC),HPC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Croatia,HRV,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS36.7471,37.1479,46.0552,48.2819,51.5499,54.7196,59.8949,65.5477,65.4125,68.7395,60.5206,73.3323,76.1521,74.9439,76.8805,80.4091,79.8165,
Haiti,HTI,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Hungary,HUN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,39.1597,45.8791,52.5597,60.2851,60.4582,63.9339,66.92,69.2368,71.4578,74.4203,71.2005,78.4368,75.9777,74.8465,79.6517,85.163,88.3773,89.5539,91.7685,
IBRD only,IBD,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS52.1,60.2,63.6,66.5
IDA & IBRD total,IBT,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS44,50.4,53.6,56.5
IDA total,IDA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS21.1,23.7,26.6,30
IDA blend,IDB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS22,24,27.4,32.6
Indonesia,IDN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS8.6919513.287,15.446,20.3262,23.5917,30.148,37.4875,44.864,50.7787,59.1433,63.532,66.3477,
IDA only,IDX,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS20.7,23.6,26.2,28.7
Isle of Man,IMN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
India,IND,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS14.9
Not classified,INX,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Ireland,IRL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS34.2614,36.9965,42.7582,54.4768,60.2953,67.2738,68.8353,71.7303,76.41,77.2764,78.4848,85,8585.7,87.9877,87.9819,92.9991,
Iran Islamic Rep.,IRN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS9.52301,12.707825.829444.3783,52.0739,60.4487,66.5468,68.8309,72.6008,77.6856
Iraq,IRQ,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,7.5669835.011372.3028
Iceland,ISL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS81.6171,82.3079,86.679,88.5689,89.3072,89.9047,92.1862,91.5441,93.8498,95.4581,95.5547,98.04298.3993,99.413,99.5369,99.8071,99.6842
Israel,ISR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,56.2329,60.4529,64.436668.0308,67.8767,73.2172,76.3362,78.7262,80.2276,82.6318,86.0691,89.7169,89.6699,91.8854
Italy,ITA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,22.8404,24.1555,27.9456,30.0866,32.7373,35.526,39.3599,43.6498,48.3222,49.82,50.8043,53.9977,51.0238,53.7274,57.1992,59.245,71.7819,64.1999,67.2283,71.8154,83.8206,86.109,
Jamaica,JAM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS29.7984,40.0331,36.5006,40.3431,44.0916,44.9461,47.695,58.8841,71.5634,73.960785.1179
Jordan,JOR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS82.7
Japan,JPN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS70.0389,70.0389,74.8215,74.8259,73.7116,74.0008,85.5018,86.3918,89.3339,91.7973,89.7307,86.4968,90.9525,87.7409,79.7779,82.1328
Kazakhstan,KAZ,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS69.9427,73.2948,75.561,77.8547,80.9902,84.9066,90.0012,91.8952,91.7601,
Kenya,KEN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS5.249413.451,20.2305
Kyrgyz Republic,KGZ,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Cambodia,KHM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS6.34408,32.4416,32.917651.712
Kiribati,KIR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
St. Kitts and Nevis,KNA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Korea Rep.,KOR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,76.6619,77.071579.5443,80.0183,81.0194,84.389,87.3456,90.9346,93.8648,94.8292,95.3135,95.7146,96.9235,96.5631,96.7274,
