Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,
Kuwait,KWT,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,98,99.7954,99.58,98.3051,99.8999100,
Latin America & Caribbean (excluding high income),LAC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Lao PDR,LAO,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Lebanon,LBN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,7.85814,
Liberia,LBR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Libya,LBY,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
St. Lucia,LCA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Latin America & Caribbean,LCN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS67.3,74.7,75.3,77.5
Least developed countries: UN classification,LDC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Low income,LIC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS12.9,13.7,15.9,17.5
Liechtenstein,LIE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Sri Lanka,LKA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,32.4864,41.3885
Lower middle income,LMC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS29.3,37.1,41.1,44.5
Low & middle income,LMY,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Lesotho,LSO,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS44.9228
Late-demographic dividend,LTE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Lithuania,LTU,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS30.9146,35.6617,42.6974,48.8193,54.0648,58.8151,63.859,63.56,66.0555,68.3718,72.1144,71.5947,74.667,78.1598,79.8985,82.3445,84.0447,87.31,88.3665,90.6902,
Luxembourg,LUX,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,34.6103,50.346,57.6357,59.5634,63.4589,72.2074,73.7787,82.5001,87.0434,86.42,88.548,91.8015,93.5901,95.2311,97.3469,97.2101,95.973,96.8805,98.7004,98.2542,97.5098,99.3147,
Latvia,LVA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS37.8656,44.6732,52.1976,57.4795,61.6893,65.9959,67.1364,69.0499,72.0633,74.7902,77.0393,78.3293,78.95,79.9758,83.9624,85.0105,89.5666,91.7502,91.6095,92.2988,
Macao SAR China,MAC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS43.015447.1444,50.87457.7021,60.4749,65.3794,69.3691,76.3243,80.8745,83.1173,83.7895,85.75688.3626
St. Martin (French part),MAF,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Morocco,MAR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS45.7717,49.0193,47.6668,51.4234,53.479,58.7989,61.1112,80.9506,80.9506,86.3624
Monaco,MCO,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Moldova,MDA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Madagascar,MDG,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Maldives,MDV,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS95.4996
Middle East & North Africa,MEA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS58.7,65.2,68.9,72.4
Mexico,MEX,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS18.1184,18.5154,26.9841,32.1689,35.5066,37.6578,41.7371,42.8286,54.5678,58.0611,53.0281,56.1804,68.0718,70.7557,74.816,78.0513,81.3647,
Marshall Islands,MHL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Middle income,MIC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
North Macedonia,MKD,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS17.196822.995139.7529,49.5331,50.732354.1421,61.5856,65.0179,67.2684,70.6467,72.9203,77.4054,80.7675,79.2467,
Mali,MLI,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Malta,MLT,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,37.0883,38.3968,43.1286,47.1073,56.6727,58.4639,66.4599,66.3228,66.8632,71.6413,74.583,78.0001,79.5094,81.7067,85.8153,86.9774,87.7905,91.1819,94.0165,
Myanmar,MMR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,19.4004,
Middle East & North Africa (excluding high income),MNA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Montenegro,MNE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,32.529,50.032157.9319,62.4114,65.8856,67.7452,71.7125,71.0809,76.8556,81.6723,87.3047
Mongolia,MNG,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS51.204,55.047380.4054
Northern Mariana Islands,MNP,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Mozambique,MOZ,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,6.13563,
Mauritania,MRT,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Mauritius,MUS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,20.190725.963233.547341.6535,45.701252.9577,56.3968,60.1306,66.5088,
Malawi,MWI,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,16.6971,
Malaysia,MYS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS55.3657,61.8034,69.0241,76.6869,78.2387,78.7261,82.369,87.7006,96.32,95.85,97.1838,
North America,NAC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS89.5,95.5,95.9,96.3
Namibia,NAM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
New Caledonia,NCL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Niger,NER,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,0.6565135.28571,
Nigeria,NGA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Nicaragua,NIC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS10.028
Netherlands,NLD,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,53.9765,57.5498,62.5126,76.3607,79.3171,83.4839,85.6045,86.9077,88.2551,90.06,91.2207,92.8148,89.0411,90.411,89.1892,91.8919,90.6667,92,89.4737,92.1053,91.4174,95.944,
Norway,NOR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS73.4821,74.4986,78.3546,80.4306,84.8355,89.1331,89.2842,91.5463,92.5499,93.9871,94.3009,94.8381,96.7199,97.3684,95.5426,97,97,93.5578,99,99,99,
Nepal,NPL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Nauru,NRU,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
New Zealand,NZL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS69.137379.618982.1509
OECD members,OED,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Oman,OMN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS13.702559.835874.028,97.1535,
Other small states,OSS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Pakistan,PAK,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS9.4943712.9284,13.6127,
Panama,PAN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS41.894752.470860.4149,62.4773,63.8115
Peru,PER,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,26.751930.544636.0306,37.4036,38.4658,42.6021,47.4922,52.1014,56.9921,62.5367,69.0545,72.5428
Philippines,PHL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS77.6067
Palau,PLW,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Papua New Guinea,PNG,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Poland,POL,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS31.3373,37.1342,42.1335,46.8241,51.8054,57.0505,60.5503,60.45,61.5991,61.9416,66.1172,66.9143,72.7822,75.4578,77.304,79.9697,83.0499,85.1296,86.1773,86.7038,
Pre-demographic dividend,PRE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Puerto Rico,PRI,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS68.5145,75.0225,64.2482,69.6833,69.7346,71.6556,78.140985.8109,87.6573
Korea Dem. People's Rep.,PRK,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Portugal,PRT,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,14.8415,22.8754,28.8086,31.4739,34.6359,38.0642,40.0755,43.8978,48.3243,52.53,56.2866,58.2108,60.8793,65.7193,68.9976,71.5599,73.0328,74.0594,76.9119,81.1734,83.6091,85.021,
Paraguay,PRY,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS11.1373,13.539,18.5975,19.1655,24.4944,29.3402,36.1795,42.9164,50.0983,53.7794,61.3388,65.6624,69.0172,74.9597,77.9169,77.5692,79.2152,
West Bank and Gaza,PSE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS7.4735513.070326.226334.353947.5296,60.2284,68.934588.1969,86.2802,
Pacific island small states,PSS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Post-demographic dividend,PST,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
French Polynesia,PYF,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Qatar,QAT,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,78.8058,78.7712,77.6227,82.1212,82.3724,98.983191.7062,94.4007,97.0954,99.79,99.3195,99.3193,
Romania,ROU,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS22.7864,26.2309,30.7942,34.843,38.1968,38.7,44.3134,48.0517,51.7938,53.1404,56.9132,62.1207,69.6146,72.0412,76.7953,82.6689,84.7544,88.4753,
Russian Federation,RUS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS38.7665,66.8422,69.5619,69.5749,72.6007,75.561,80.0784,81.9877,84.5492,87.6003,89.9765,92.0739,
Rwanda,RWA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
South Asia,SAS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Saudi Arabia,SAU,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,55.9009,60.1531,74.7866,93,91.4001,94.5669,98.3584,100,100,100,
Sudan,SDN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,12.311
Senegal,SEN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS5.9901
Singapore,SGP,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS64.4882,79.1521,77.3078,77.643,83.5779,83.5779,87.5644,87.8058,90.9017,96.761,95.028,93.9728,
Solomon Islands,SLB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Sierra Leone,SLE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
El Salvador,SLV,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS5.52806,9.27977,11.2327,12.3221,15.9829,18.826,21.3688,23.2108,25.609632.703248.8709,52.3743,
San Marino,SMR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Somalia,SOM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Serbia,SRB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS28.231736.348,49.3362,57.4587,59.5545,65.0057,67.3787,70.0816,73.7368,75.0999,78.7878,81.2256,84.5566,
Sub-Saharan Africa (excluding high income),SSA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
South Sudan,SSD,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Sub-Saharan Africa,SSF,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS21.1,23.6,26.2,28.4
Small states,SST,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS64,68.3,71.4,73.3
Sao Tome and Principe,STP,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Suriname,SUR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Slovak Republic,SVK,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS48.4086,51.6324,53.1945,60.2279,69.2809,73.2876,76.4705,73.12,74.3485,78.1573,79.4336,76.8671,79.2922,80.283,80.3932,82.3164,89.6797,88.3705,89.8003,87.0761,
Slovenia,SVN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS39.4458,43.9771,50.16,54.5891,56.9205,62.8773,67.5392,63.5099,66.1698,71.3566,71.8273,70.8453,74.0861,78.3198,77.5712,81.9628,85.9554,89.2274,88.0827,89.829,
Sweden,SWE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,67.6876,74.867,82.8831,82.5276,85.8974,79.4705,87.7509,90.4525,91.6136,92.01,91.8002,94.4775,90.7044,91.0964,89,91.9994,89.6986,94.0772,93.6064,94.4813,95.5868,95.6015,
Eswatini,SWZ,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Sint Maarten (Dutch part),SXM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Seychelles,SYC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Syrian Arab Republic,SYR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Turks and Caicos Islands,TCA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Chad,TCD,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
East Asia & Pacific (IDA & IBRD countries),TEA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS59.1,66.5,70.3,73.4
Europe & Central Asia (IDA & IBRD countries),TEC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS73,76.7,80.3,83.4
Togo,TGO,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,8.61106,
Thailand,THA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,18.4595,20.4338,22.7851,23.8841,26.5954,29.0513,34.9025,38.9316,46.9545,52.0912,55.9048,65.573,76.7992,84.2707,86.7384,88.6092,
Tajikistan,TJK,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Turkmenistan,TKM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Latin America & the Caribbean (IDA & IBRD countries),TLA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS67.1,74.6,75.2,77.5
Timor-Leste,TLS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Middle East & North Africa (IDA & IBRD countries),TMN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS53.8,60.8,64.8,68.7
Tonga,TON,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
South Asia (IDA & IBRD),TSA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Sub-Saharan Africa (IDA & IBRD countries),TSS,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS21.1,23.6,26.2,28.4
Trinidad and Tobago,TTO,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,45.7803,
Tunisia,TUN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS61.1126
Turkiye,TUR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS8.69774,9.6736119.2831,25.0939,26.3411,29.8589,33.4686,34.6829,36.0678,41.3541,44.0396,49.1718,56.6377,63.9338,67.5984,72.0757,76.3604,79.3063,82.1321,
Tuvalu,TUV,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Tanzania,TZA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Uganda,UGA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Ukraine,UKR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS5.2364,9.09816,14.4168,20.144133.3619,38.7463,44.557,46.5416,51.3048,57.0003,59.972,68.1751,72.5446,76.8126
Upper middle income,UMC,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS63,69.8,72.9,75.8
Uruguay,URY,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS40.557650.4614,53.787461.381,64.239270.9644,80.9326,83.835790.8528
United States,USA,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS68.8284,72.0988,70.0752,75.2518,71.906274.8821
Uzbekistan,UZB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,43.0468,50.0255,65.9178,69.9073,72.5694,80.9131,87.1292,
St. Vincent and the Grenadines,VCT,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Venezuela RB,VEN,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS50.6182
British Virgin Islands,VGB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS78.598,78.6,
Virgin Islands (U.S.),VIR,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Viet Nam,VNM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS65.5048,66.8778,71.4934,75.5952,75.8894,
Vanuatu,VUT,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
World,WLD,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS50.5,56.2,59.1,61.6
Samoa,WSM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Kosovo,XKX,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,82.0432,89.0014
Yemen Rep.,YEM,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
South Africa,ZAF,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS
Zambia,ZMB,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS13.1725
Zimbabwe,ZWE,Individuals using the Internet female (% of female population),IT.NET.USER.FE.ZS,14.581229.6914,
